Mon Jun 16 15:57:18 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 16:53:09,986 INFO  [RS_CLOSE_META-shen-VirtualBox:34543-0] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 2ab714c30adb4fce973ff3d53bfcc0e9
2014-06-16 16:53:09,988 INFO  [RS_CLOSE_META-shen-VirtualBox:34543-0] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 2ab714c30adb4fce973ff3d53bfcc0e9
2014-06-16 16:53:09,988 INFO  [RS_CLOSE_META-shen-VirtualBox:34543-0] regionserver.HStore: Added file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/info/2ab714c30adb4fce973ff3d53bfcc0e9, entries=23, sequenceid=12, filesize=4.1 K
2014-06-16 16:53:09,988 INFO  [RS_CLOSE_META-shen-VirtualBox:34543-0] regionserver.HRegion: Finished memstore flush of ~7.53 KB/7712, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 40ms, sequenceid=12, compaction requested=false
2014-06-16 16:53:10,000 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=4, memsize=344, hasBloomFilter=true, into tmp file file:/tmp/hbase-shen/hbase/data/hbase/namespace/e76b6db8849620961f01f451d3a5c3c1/.tmp/cf1e709804b6492ca29b17853f2d0abb
2014-06-16 16:53:10,013 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-0] regionserver.HStore: Added file:/tmp/hbase-shen/hbase/data/hbase/namespace/e76b6db8849620961f01f451d3a5c3c1/info/cf1e709804b6492ca29b17853f2d0abb, entries=2, sequenceid=4, filesize=1.0 K
2014-06-16 16:53:10,014 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-0] regionserver.HRegion: Finished memstore flush of ~344 B/344, currentsize=0 B/0 for region hbase:namespace,,1402948645952.e76b6db8849620961f01f451d3a5c3c1. in 76ms, sequenceid=4, compaction requested=false
2014-06-16 16:53:10,019 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2014-06-16 16:53:10,019 INFO  [RS_CLOSE_META-shen-VirtualBox:34543-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2014-06-16 16:53:10,022 INFO  [StoreCloserThread-hbase:namespace,,1402948645952.e76b6db8849620961f01f451d3a5c3c1.-1] regionserver.HStore: Closed info
2014-06-16 16:53:10,023 INFO  [RS_CLOSE_REGION-shen-VirtualBox:34543-0] regionserver.HRegion: Closed hbase:namespace,,1402948645952.e76b6db8849620961f01f451d3a5c3c1.
2014-06-16 16:53:10,150 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: stopping server shen-VirtualBox,34543,1402948641403; all regions closed.
2014-06-16 16:53:10,171 INFO  [M:0;shen-VirtualBox:34543] regionserver.Leases: M:0;shen-VirtualBox:34543 closing leases
2014-06-16 16:53:10,172 INFO  [M:0;shen-VirtualBox:34543] regionserver.Leases: M:0;shen-VirtualBox:34543 closed leases
2014-06-16 16:53:10,172 INFO  [M:0;shen-VirtualBox:34543] master.HMaster: Stopping master jetty server
2014-06-16 16:53:10,172 INFO  [M:0;shen-VirtualBox:34543] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:16010
2014-06-16 16:53:10,211 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060033, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:53:10,211 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33953 which had sessionid 0x146a6415d060033
2014-06-16 16:53:10,436 INFO  [master/shen-VirtualBox/127.0.1.1:0.logRoller] regionserver.LogRoller: LogRoller exiting.
2014-06-16 16:53:10,663 INFO  [shen-VirtualBox,34543,1402948641403.splitLogManagerTimeoutMonitor] master.SplitLogManager$TimeoutMonitor: shen-VirtualBox,34543,1402948641403.splitLogManagerTimeoutMonitor exiting
2014-06-16 16:53:11,148 INFO  [master/shen-VirtualBox/127.0.1.1:0.leaseChecker] regionserver.Leases: master/shen-VirtualBox/127.0.1.1:0.leaseChecker closing leases
2014-06-16 16:53:11,149 INFO  [master/shen-VirtualBox/127.0.1.1:0.leaseChecker] regionserver.Leases: master/shen-VirtualBox/127.0.1.1:0.leaseChecker closed leases
2014-06-16 16:53:17,728 INFO  [master/shen-VirtualBox/127.0.1.1:0.periodicFlusher] regionserver.HRegionServer$PeriodicMemstoreFlusher: master/shen-VirtualBox/127.0.1.1:0.periodicFlusher exiting
2014-06-16 16:53:17,729 INFO  [RS_OPEN_META-shen-VirtualBox:34543-0-MetaLogRoller] regionserver.LogRoller: LogRoller exiting.
2014-06-16 16:53:17,806 INFO  [M:0;shen-VirtualBox:34543] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x146a6415d060003
2014-06-16 16:53:17,807 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d060003
2014-06-16 16:53:17,808 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33855 which had sessionid 0x146a6415d060003
2014-06-16 16:53:17,809 INFO  [M:0;shen-VirtualBox:34543-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-16 16:53:17,809 INFO  [M:0;shen-VirtualBox:34543] zookeeper.ZooKeeper: Session: 0x146a6415d060003 closed
2014-06-16 16:53:17,809 INFO  [shen-VirtualBox,34543,1402948641403-BalancerChore] balancer.BalancerChore: shen-VirtualBox,34543,1402948641403-BalancerChore exiting
2014-06-16 16:53:17,809 INFO  [shen-VirtualBox,34543,1402948641403-ClusterStatusChore] balancer.ClusterStatusChore: shen-VirtualBox,34543,1402948641403-ClusterStatusChore exiting
2014-06-16 16:53:17,809 INFO  [CatalogJanitor-shen-VirtualBox:34543] master.CatalogJanitor: CatalogJanitor-shen-VirtualBox:34543 exiting
2014-06-16 16:53:17,809 INFO  [master/shen-VirtualBox/127.0.1.1:0.archivedHFileCleaner] cleaner.HFileCleaner: master/shen-VirtualBox/127.0.1.1:0.archivedHFileCleaner exiting
2014-06-16 16:53:17,809 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] cleaner.LogCleaner: master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner exiting
2014-06-16 16:53:17,810 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] master.ReplicationLogCleaner: Stopping replicationLogCleaner-0x146a6415d060002, quorum=localhost:2181, baseZNode=/hbase
2014-06-16 16:53:17,811 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d060002
2014-06-16 16:53:17,813 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] zookeeper.ZooKeeper: Session: 0x146a6415d060002 closed
2014-06-16 16:53:17,813 INFO  [ActiveMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-16 16:53:17,813 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060002, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:53:17,814 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33854 which had sessionid 0x146a6415d060002
2014-06-16 16:53:17,846 INFO  [M:0;shen-VirtualBox:34543] flush.MasterFlushTableProcedureManager: stop: server shutting down.
2014-06-16 16:53:17,847 INFO  [M:0;shen-VirtualBox:34543] ipc.RpcServer: Stopping server on 34543
2014-06-16 16:53:17,847 INFO  [RpcServer.listener,port=34543] ipc.RpcServer: RpcServer.listener,port=34543: stopping
2014-06-16 16:53:17,848 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2014-06-16 16:53:17,848 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2014-06-16 16:53:17,858 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [shen-VirtualBox,34543,1402948641403]
2014-06-16 16:53:17,861 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x146a6415d060000
2014-06-16 16:53:17,863 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x146a6415d060000, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:744)
2014-06-16 16:53:17,863 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33852 which had sessionid 0x146a6415d060000
2014-06-16 16:53:17,863 INFO  [M:0;shen-VirtualBox:34543] zookeeper.ZooKeeper: Session: 0x146a6415d060000 closed
2014-06-16 16:53:17,863 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: stopping server shen-VirtualBox,34543,1402948641403; zookeeper connection closed.
2014-06-16 16:53:17,863 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-16 16:53:17,863 INFO  [M:0;shen-VirtualBox:34543] regionserver.HRegionServer: M:0;shen-VirtualBox:34543 exiting
2014-06-16 16:53:17,864 INFO  [M:0;shen-VirtualBox:34543] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33853 which had sessionid 0x146a6415d060001
2014-06-16 16:53:17,864 INFO  [M:0;shen-VirtualBox:34543] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33856 which had sessionid 0x146a6415d060004
2014-06-16 16:53:17,864 INFO  [ActiveMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x146a6415d060001, likely server has closed socket, closing socket connection and attempting reconnect
2014-06-16 16:53:17,864 INFO  [SplitLogWorker-shen-VirtualBox,34543,1402948641403-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x146a6415d060004, likely server has closed socket, closing socket connection and attempting reconnect
2014-06-16 16:53:17,865 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: NIOServerCnxn factory exited run method
2014-06-16 16:53:17,865 INFO  [M:0;shen-VirtualBox:34543] server.ZooKeeperServer: shutting down
2014-06-16 16:53:17,865 INFO  [M:0;shen-VirtualBox:34543] server.SessionTrackerImpl: Shutting down
2014-06-16 16:53:17,865 INFO  [M:0;shen-VirtualBox:34543] server.PrepRequestProcessor: Shutting down
2014-06-16 16:53:17,865 INFO  [M:0;shen-VirtualBox:34543] server.SyncRequestProcessor: Shutting down
2014-06-16 16:53:17,865 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: PrepRequestProcessor exited loop!
2014-06-16 16:53:17,865 INFO  [SyncThread:0] server.SyncRequestProcessor: SyncRequestProcessor exited!
2014-06-16 16:53:17,865 INFO  [M:0;shen-VirtualBox:34543] server.FinalRequestProcessor: shutdown of request processor complete
2014-06-16 16:53:17,867 INFO  [M:0;shen-VirtualBox:34543] zookeeper.MiniZooKeeperCluster: Shutdown MiniZK cluster with all ZK servers
2014-06-16 16:53:18,000 INFO  [SessionTracker] server.SessionTrackerImpl: SessionTrackerImpl exited loop!
2014-06-16 16:53:18,002 INFO  [Shutdown] mortbay.log: Shutdown hook executing
2014-06-16 16:53:18,002 INFO  [Shutdown] mortbay.log: Shutdown hook complete
2014-06-16 16:53:18,005 INFO  [Thread-6] regionserver.ShutdownHook: Shutdown hook starting; hbase.shutdown.hook=true; fsShutdownHook=org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer@dab2399
2014-06-16 16:53:18,005 INFO  [Thread-6] regionserver.HRegionServer: STOPPED: Shutdown hook
2014-06-16 16:53:18,005 INFO  [Thread-6] regionserver.ShutdownHook: Starting fs shutdown hook thread.
2014-06-16 16:53:18,006 INFO  [Thread-6] regionserver.ShutdownHook: Shutdown hook finished.
Mon Jun 16 16:53:31 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 15847
max locked memory       (kbytes, -l) 64
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 15847
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
2014-06-16 16:53:32,155 INFO  [main] util.VersionInfo: HBase 0.99.0-SNAPSHOT
2014-06-16 16:53:32,156 INFO  [main] util.VersionInfo: Subversion git://shen-VirtualBox/home/shen/project/stbase -r e372ea7427e43cc46f71eb528b30a287fca38074
2014-06-16 16:53:32,156 INFO  [main] util.VersionInfo: Compiled by shen on Mon Jun 16 15:55:52 EDT 2014
2014-06-16 16:53:32,657 INFO  [main] server.ZooKeeperServer: Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2014-06-16 16:53:32,658 INFO  [main] server.ZooKeeperServer: Server environment:host.name=shen-VirtualBox
2014-06-16 16:53:32,658 INFO  [main] server.ZooKeeperServer: Server environment:java.version=1.7.0_55
2014-06-16 16:53:32,658 INFO  [main] server.ZooKeeperServer: Server environment:java.vendor=Oracle Corporation
2014-06-16 16:53:32,658 INFO  [main] server.ZooKeeperServer: Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
2014-06-16 16:53:32,658 INFO  [main] server.ZooKeeperServer: Server environment:java.class.path=/home/shen/project/stbase/bin/../conf:/usr//lib/tools.jar:/home/shen/project/stbase/bin/../hbase-server/target:/home/shen/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/shen/.m2/repository/asm/asm/3.1/asm-3.1.jar:/home/shen/.m2/repository/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.jar:/home/shen/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/home/shen/.m2/repository/com/google/guava/guava/12.0.1/guava-12.0.1.jar:/home/shen/.m2/repository/com/google/inject/guice/3.0/guice-3.0.jar:/home/shen/.m2/repository/com/google/inject/extensions/guice-servlet/3.0/guice-servlet-3.0.jar:/home/shen/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/home/shen/.m2/repository/com/jamesmurty/utils/java-xmlbuilder/0.4/java-xmlbuilder-0.4.jar:/home/shen/.m2/repository/com/jcraft/jsch/0.1.42/jsch-0.1.42.jar:/home/shen/.m2/repository/com/lmax/disruptor/3.2.0/disruptor-3.2.0.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-core/1.8/jersey-core-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-json/1.8/jersey-json-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/jersey-server/1.8/jersey-server-1.8.jar:/home/shen/.m2/repository/com/sun/jersey/contribs/jersey-guice/1.9/jersey-guice-1.9.jar:/home/shen/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar:/home/shen/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/home/shen/.m2/repository/com/yammer/metrics/metrics-core/2.1.2/metrics-core-2.1.2.jar:/home/shen/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/home/shen/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/home/shen/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/home/shen/.m2/repository/commons-codec/commons-codec/1.7/commons-codec-1.7.jar:/home/shen/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/home/shen/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/home/shen/.m2/repository/commons-daemon/commons-daemon/1.0.13/commons-daemon-1.0.13.jar:/home/shen/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/home/shen/.m2/repository/commons-el/commons-el/1.0/commons-el-1.0.jar:/home/shen/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/home/shen/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/shen/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/home/shen/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/shen/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/home/shen/.m2/repository/io/netty/netty-all/4.0.19.Final/netty-all-4.0.19.Final.jar:/home/shen/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/home/shen/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/shen/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/shen/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/usr/lib/jvm/java-7-openjdk-amd64/jre/../lib/tools.jar:/home/shen/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/shen/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/shen/.m2/repository/net/java/dev/jets3t/jets3t/0.9.0/jets3t-0.9.0.jar:/home/shen/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/home/shen/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/home/shen/.m2/repository/org/apache/commons/commons-math/2.1/commons-math-2.1.jar:/home/shen/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-hs/2.4.0/hadoop-mapreduce-client-hs-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-minicluster/2.4.0/hadoop-minicluster-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-applicationhistoryservice/2.4.0/hadoop-yarn-server-applicationhistoryservice-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-nodemanager/2.4.0/hadoop-yarn-server-nodemanager-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-resourcemanager/2.4.0/hadoop-yarn-server-resourcemanager-2.4.0.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-tests/2.4.0/hadoop-yarn-server-tests-2.4.0-tests.jar:/home/shen/.m2/repository/org/apache/hadoop/hadoop-yarn-server-web-proxy/2.4.0/hadoop-yarn-server-web-proxy-2.4.0.jar:/home/shen/project/stbase/hbase-client/target/hbase-client-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-common/target/hbase-common-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-common/target/hbase-common-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-hadoop-compat/target/hbase-hadoop-compat-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-hadoop-compat/target/hbase-hadoop-compat-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-hadoop2-compat/target/hbase-hadoop2-compat-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-hadoop2-compat/target/hbase-hadoop2-compat-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-it/target/hbase-it-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-prefix-tree/target/hbase-prefix-tree-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-protocol/target/hbase-protocol-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-server/target/hbase-server-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-server/target/hbase-server-0.99.0-SNAPSHOT-tests.jar:/home/shen/project/stbase/hbase-shell/target/hbase-shell-0.99.0-SNAPSHOT.jar:/home/shen/project/stbase/hbase-testing-util/target/hbase-testing-util-0.99.0-SNAPSHOT.jar:/home/shen/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/home/shen/.m2/repository/org/apache/httpcomponents/httpcore/4.1.2/httpcore-4.1.2.jar:/home/shen/.m2/repository/org/apache/zookeeper/zookeeper/3.4.6/zookeeper-3.4.6.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-jaxrs/1.8.8/jackson-jaxrs-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jackson/jackson-xc/1.8.8/jackson-xc-1.8.8.jar:/home/shen/.m2/repository/org/codehaus/jettison/jettison/1.3.1/jettison-1.3.1.jar:/home/shen/.m2/repository/org/fusesource/leveldbjni/leveldbjni-all/1.8/leveldbjni-all-1.8.jar:/home/shen/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/shen/.m2/repository/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.jar:/home/shen/.m2/repository/org/jamon/jamon-runtime/2.3.1/jamon-runtime-2.3.1.jar:/home/shen/.m2/repository/org/jruby/jruby-complete/1.6.8/jruby-complete-1.6.8.jar:/home/shen/.m2/repository/org/mockito/mockito-all/1.9.0/mockito-all-1.9.0.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty-sslengine/6.1.26/jetty-sslengine-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/home/shen/.m2/repository/org/mortbay/jetty/jsp-2.1/6.1.14/jsp-2.1-6.1.14.jar:/home/shen/.m2/repository/org/mortbay/jetty/jsp-api-2.1/6.1.14/jsp-api-2.1-6.1.14.jar:/home/shen/.m2/repository/org/mortbay/jetty/servlet-api-2.5/6.1.14/servlet-api-2.5-6.1.14.jar:/home/shen/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar:/home/shen/.m2/repository/org/slf4j/slf4j-log4j12/1.6.4/slf4j-log4j12-1.6.4.jar:/home/shen/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/home/shen/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/home/shen/.m2/repository/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.jar:/home/shen/.m2/repository/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.jar:/home/shen/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/home/shen/project/stbase/bin/../lib/*.jar:
